row_index,claim_id,predicted_reason,predicted_probability
1638,1639.0,normal,0.5008071839090736
1639,1640.0,normal,0.5151552577958189
1640,1641.0,normal,0.5262800954394141
1643,1644.0,normal,0.3932341031626615
1645,1646.0,normal,0.5392077249428084
1646,1647.0,normal,0.5402835055834138
1647,1648.0,normal,0.5258067528713963
1648,1649.0,normal,0.5123990617050772
1649,1650.0,normal,0.5181520458208525
1651,1652.0,normal,0.5203471644116167
1652,1653.0,normal,0.5231636339282116
1653,,normal,0.5242541187579114
1654,1655.0,normal,0.5354420031824814
1655,1656.0,normal,0.5372721380144326
1656,1657.0,normal,0.5091967327254745
1657,1658.0,normal,0.5145424496137114
1658,1659.0,normal,0.4555186002187634
1660,1661.0,normal,0.5195196673893753
1661,1662.0,normal,0.5162354732141083
1662,1663.0,normal,0.554951610712933
1663,1664.0,normal,0.522648272031295
1664,1665.0,normal,0.5288174897880265
1665,1666.0,normal,0.5238942362239013
1667,1668.0,normal,0.47958592969930824
1668,1669.0,normal,0.525200701259736
1669,1670.0,normal,0.5128137608355885
1670,1671.0,normal,0.5051327454311145
1671,1672.0,normal,0.48014366082794907
1672,1673.0,normal,0.5335261860539328
1673,1674.0,normal,0.4923669117173201
1674,1675.0,normal,0.47502804692363076
1675,1676.0,normal,0.5022066293379043
1676,1677.0,normal,0.538442779764561
1677,1678.0,normal,0.5390537022238175
1679,1680.0,normal,0.5351090209121563
1680,1681.0,normal,0.5160280711876882
1681,1682.0,normal,0.5298503719704725
1682,1683.0,normal,0.5377911022339337
1683,1684.0,normal,0.4978385856540621
1684,1685.0,normal,0.5437831302294751
1685,1686.0,normal,0.5155902130135596
1686,1687.0,normal,0.5012829265111168
1689,1690.0,normal,0.5138557213120836
1690,1691.0,normal,0.5115068212495724
1691,1692.0,normal,0.5084418002789175
1692,1693.0,normal,0.49963130902868
1693,1694.0,normal,0.5221887410568017
1694,1695.0,normal,0.5370467858917919
1695,1696.0,anomalies_isolation_forest,0.9985380934136174
1696,1697.0,normal,0.5248846835975987
1697,1698.0,normal,0.5305765737087753
1698,1699.0,normal,0.5183378443797223
1699,1700.0,normal,0.5164929564898325
1700,1701.0,normal,0.5284925723167534
1701,1702.0,normal,0.531343022302678
1702,1703.0,normal,0.5148366244887985
1703,1704.0,normal,0.546120788473178
1704,1705.0,normal,0.5223835944160006
1705,1706.0,normal,0.5099779028979766
1706,1707.0,normal,0.4789881798037323
1707,1708.0,normal,0.5124856227424481
1708,1709.0,normal,0.4890303622628683
1709,1710.0,normal,0.5421062854405834
1710,1711.0,normal,0.5316746171288204
1711,1712.0,normal,0.5385933841600002
1712,1713.0,normal,0.5196783525868588
1713,1714.0,normal,0.5100626519403304
1714,1715.0,normal,0.5280749155850334
1715,1716.0,normal,0.5050886817389497
1716,1717.0,normal,0.4970629682166777
1717,1718.0,normal,0.5219683763530107
1718,1719.0,normal,0.5231555153170961
1719,1720.0,normal,0.503777655239553
1720,1721.0,normal,0.538161199911761
1721,1722.0,normal,0.5078570398190035
1722,1723.0,normal,0.516604444078102
1723,1724.0,normal,0.5321071120049585
1724,1725.0,normal,0.49411005406916936
1725,1726.0,normal,0.527976744146546
1726,1727.0,normal,0.4995803908197522
1727,1728.0,normal,0.4963541555014004
1728,1729.0,normal,0.5278623314764578
1729,1730.0,normal,0.5301070937757505
1730,1731.0,normal,0.5208810982676249
1731,1732.0,normal,0.5212947166401648
1732,1733.0,normal,0.5159604408106906
1733,1734.0,normal,0.5190577414045827
1734,1735.0,normal,0.5067574166166118
1735,1736.0,anomalies_isolation_forest,0.5756293333598481
1736,1737.0,normal,0.5253712556328464
1737,1738.0,normal,0.5288175873638004
1741,1742.0,normal,0.5106207140616787
1742,1743.0,normal,0.5428878016234905
1743,1744.0,normal,0.5295291788574154
1744,1745.0,normal,0.5287436442675124
1745,1746.0,normal,0.5166700867899788
1746,1747.0,normal,0.4821535936405131
1747,1748.0,normal,0.5455499334808155
1748,1749.0,normal,0.5260192794029995
1749,1750.0,normal,0.5305318180556892
1750,1751.0,anomalies_isolation_forest,0.9959158518847849
1751,1752.0,normal,0.5207362907066754
1752,1753.0,normal,0.5257191636054361
1754,,normal,0.48066724093177754
1756,1757.0,normal,0.5385138024029128
1757,1758.0,normal,0.5067940561856416
1758,1759.0,normal,0.4965763800775003
1759,1760.0,normal,0.5270831401779523
1760,1761.0,normal,0.5203367638454096
1761,1762.0,normal,0.5265808331132686
1762,1763.0,normal,0.5515919025617291
1763,1764.0,normal,0.5266753755326113
1764,1765.0,normal,0.5174356226854999
1765,1766.0,normal,0.4987506421575872
1766,1767.0,normal,0.5330625469755539
1767,1768.0,normal,0.5370547430484691
1768,1769.0,normal,0.5405186209098024
1769,1770.0,normal,0.5264056036265012
1770,1771.0,normal,0.5330271501439684
1771,1772.0,normal,0.5291016309081381
1772,1773.0,normal,0.5204209241568551
1773,1774.0,normal,0.5165799028109178
1774,1775.0,normal,0.489245038080824
1775,1776.0,normal,0.51479056493245
1776,1777.0,normal,0.5367954532826219
1777,1778.0,normal,0.4031697593365857
1778,1779.0,normal,0.5499425686745725
1779,1780.0,normal,0.5077085578684115
1780,1781.0,normal,0.5325984973192646
1782,1783.0,normal,0.5161876843015694
1783,1784.0,normal,0.5036118099305379
1786,1787.0,normal,0.5260284335020025
1787,1788.0,normal,0.5222054280784978
1788,1789.0,normal,0.4387364595433554
1789,1790.0,normal,0.5087197196446601
1791,1792.0,normal,0.5017049802204858
1792,1793.0,normal,0.5136996311745177
1793,1794.0,normal,0.5430536371432308
1796,1797.0,normal,0.512145907524995
1797,1798.0,normal,0.5148917517440992
1798,1799.0,normal,0.5158052188110255
1799,1800.0,normal,0.49328472576942517
1800,1801.0,normal,0.5590817279761321
1801,1802.0,normal,0.533420281883197
1802,1803.0,normal,0.5397278329177433
1803,1804.0,normal,0.4918866850768583
1804,1805.0,normal,0.5201729142059084
1805,1806.0,normal,0.5577128416350126
1806,1807.0,normal,0.5048761288357311
1807,1808.0,normal,0.46993870420529904
1808,1809.0,normal,0.5394178013785489
1809,1810.0,normal,0.49831377412141636
1810,1811.0,normal,0.5068564302724342
1811,1812.0,normal,0.5221858268034182
1812,1813.0,normal,0.5246467046968214
1813,1814.0,normal,0.5262790480978677
1814,1815.0,normal,0.5091098208893821
1816,1817.0,normal,0.41259702123881825
1817,1818.0,normal,0.5480943918039628
1818,1819.0,normal,0.4070205591562233
1819,1820.0,normal,0.5416300674899206
1820,,normal,0.5199185356227275
1821,1822.0,normal,0.49451098065834787
1822,1823.0,normal,0.5394737836219837
1823,1824.0,normal,0.5005293170876308
1824,1825.0,normal,0.5164948364137111
1826,1827.0,normal,0.5305406112477709
1827,1828.0,normal,0.5104176276611636
1830,1831.0,normal,0.5437813998255583
1831,1832.0,normal,0.49031607086321644
1833,1834.0,normal,0.5352583561266455
1834,1835.0,normal,0.5220358335772074
1835,1836.0,normal,0.5324915945003076
1836,1837.0,normal,0.502797633904851
1837,1838.0,normal,0.5296649449976066
1838,1839.0,normal,0.5531635328907688
1839,1840.0,normal,0.5383531515479251
1840,1841.0,normal,0.4953406472293984
1841,1842.0,normal,0.5435834673089478
1842,1843.0,normal,0.5149240299984889
1843,1844.0,normal,0.5094779637845095
1844,1845.0,normal,0.5105489071278744
1845,1846.0,normal,0.5230542265950802
1846,1847.0,normal,0.5410988163870863
1847,1848.0,normal,0.5244475095834898
1849,1850.0,normal,0.5083559697548179
1850,1851.0,normal,0.5295148947587061
1851,1852.0,normal,0.5242495435718066
1852,1853.0,normal,0.5197473585974605
1853,1854.0,normal,0.41721539939610375
1854,1855.0,normal,0.5189874248630596
1855,1856.0,normal,0.5075102356139243
1856,1857.0,normal,0.5271489756938251
1857,1858.0,normal,0.510740400376274
1858,1859.0,anomalies_isolation_forest,0.4409146660830134
1859,1860.0,normal,0.5137929990513646
1860,1861.0,normal,0.513154794962205
1861,1862.0,normal,0.5192991293714837
1862,1863.0,normal,0.5072870976563363
1863,1864.0,normal,0.5128378402480243
1864,1865.0,normal,0.5181393059394963
1865,1866.0,normal,0.5211330088543172
1866,1867.0,normal,0.5327327132851613
1867,1868.0,normal,0.5244771137944662
1868,1869.0,normal,0.5348233132930433
1869,1870.0,normal,0.5224702893100759
1871,1872.0,normal,0.5291814469998399
1872,1873.0,normal,0.5172383278205475
1873,,normal,0.509934994007536
1874,1875.0,normal,0.5210427644542294
1876,1877.0,normal,0.543052641640411
1877,1878.0,normal,0.4964800313666977
1878,1879.0,normal,0.5113539636190525
1879,1880.0,normal,0.5081937299907973
1880,1881.0,normal,0.5187298357807211
1881,1882.0,normal,0.5176815488848218
1882,1883.0,normal,0.5021712779289733
1883,1884.0,normal,0.5129094922695808
1885,1886.0,normal,0.5262611497054179
1886,1887.0,normal,0.5106333534997823
1887,1888.0,normal,0.5237003509577
1888,1889.0,normal,0.534109584367733
1889,1890.0,normal,0.5367817352234122
1890,1891.0,normal,0.5247355880495757
1891,1892.0,normal,0.549265384290837
1892,1893.0,normal,0.5066478435647174
1893,,normal,0.5108697519912803
1894,1895.0,normal,0.5374548250699126
1896,1897.0,normal,0.5276490362552749
1897,,normal,0.4875847828025933
1899,1900.0,normal,0.5465134562891726
1900,1901.0,normal,0.5289940653789107
1901,1902.0,normal,0.5345695494071483
1902,1903.0,normal,0.5007161321335782
1903,1904.0,normal,0.5150884991625472
1904,1905.0,normal,0.5393034113407913
1905,1906.0,normal,0.5416853585238856
1906,1907.0,normal,0.5388512790321428
1907,1908.0,normal,0.5541908871789134
1908,1909.0,normal,0.5034601736488796
1909,1910.0,normal,0.5207432133032591
1911,1912.0,normal,0.5145702679304927
1912,1913.0,normal,0.5315034143583228
1913,1914.0,normal,0.5180847546133157
1914,1915.0,normal,0.5048414865351761
1915,1916.0,normal,0.5169553693899085
1916,1917.0,normal,0.5174266631694312
1917,1918.0,normal,0.5344361270881215
1918,1919.0,normal,0.5072190661349564
1919,1920.0,normal,0.5302286188065379
1920,1921.0,normal,0.5445738547110235
1921,,normal,0.5302134866561551
1922,1923.0,normal,0.5143530909075885
1923,1924.0,normal,0.48938693300712266
1924,1925.0,normal,0.5377898342813191
1925,1926.0,normal,0.5350333911237216
1926,1927.0,normal,0.5343821402073576
1927,1928.0,normal,0.5297318746377602
1928,1929.0,normal,0.546665453402679
1929,1930.0,normal,0.5067916859194822
1930,1931.0,normal,0.5498893516846266
1932,1933.0,normal,0.5072393148870648
1934,1935.0,normal,0.5324424194312887
1935,1936.0,normal,0.5524983908333565
1936,1937.0,normal,0.5117772586311848
1937,1938.0,normal,0.5270261330056767
1938,1939.0,normal,0.5094877083634953
1939,1940.0,normal,0.5240398745716479
1940,1941.0,anomalies_isolation_forest,0.9404299174470879
1941,1942.0,normal,0.5321796099163327
1942,1943.0,normal,0.5175028262241388
1944,1945.0,normal,0.5231480933664794
1945,1946.0,normal,0.5442949204648382
1946,1947.0,normal,0.5154236736998953
1947,1948.0,normal,0.5022887901025408
1948,1949.0,normal,0.555630338131446
1949,1950.0,anomalies_isolation_forest,0.7577792895830678
1950,,normal,0.5088791030742481
1951,1952.0,normal,0.5028344055759177
1952,1953.0,normal,0.5534003029784248
1953,1954.0,normal,0.46555230555654964
1954,,normal,0.5043468191328295
1955,1956.0,normal,0.5436139080833511
1956,1957.0,normal,0.5212462900339604
1958,1959.0,normal,0.5058850470669503
1959,1960.0,normal,0.5080989053781739
1960,1961.0,normal,0.5239026430637117
1961,1962.0,normal,0.5009457150528356
1962,1963.0,normal,0.5479951887896863
1963,1964.0,normal,0.5102142630553516
1964,1965.0,normal,0.4958656908935073
1965,1966.0,normal,0.5276297562635545
1966,1967.0,normal,0.527630045704068
1967,1968.0,anomalies_isolation_forest,0.9025092316427613
1968,1969.0,normal,0.48944691917215694
1969,1970.0,normal,0.5082281190940882
1970,1971.0,normal,0.5103055800830083
1971,1972.0,normal,0.5168546309543167
1972,1973.0,normal,0.4874449138709321
1973,1974.0,normal,0.5287587406633834
1974,1975.0,normal,0.5146210260029048
1975,1976.0,normal,0.5322564601626153
1976,1977.0,normal,0.5110889333481148
1977,1978.0,normal,0.5481437199362262
1978,1979.0,normal,0.5437051873717293
1979,1980.0,normal,0.4735801275610969
1980,1981.0,normal,0.5202664548482635
1981,1982.0,normal,0.513041525294165
1983,1984.0,normal,0.511789566502844
1984,1985.0,normal,0.5266476761624048
1985,1986.0,normal,0.5057529942901531
1986,1987.0,normal,0.5059169525360621
1987,1988.0,normal,0.5075585036217645
1988,1989.0,normal,0.5252303351715509
1989,1990.0,normal,0.4948239055757989
1990,1991.0,normal,0.5058486196341035
1991,1992.0,normal,0.527444011289256
1992,1993.0,normal,0.5244779831190617
1993,1994.0,normal,0.5184549862056089
1994,1995.0,normal,0.5153700159109946
1995,1996.0,normal,0.5368516586446868
1996,1997.0,normal,0.5093643568098168
1997,1998.0,normal,0.5068623195282456
1998,1999.0,anomalies_isolation_forest,0.4683131476394192
1999,2000.0,normal,0.5390330785407145
2000,1861.0,normal,0.513154794962205
2001,354.0,normal,0.5300414251891103
2002,1334.0,normal,0.5120202032419344
2003,906.0,normal,0.5286480958427622
2004,1290.0,normal,0.5025469113840989
2005,1274.0,anomalies_isolation_forest,0.9999190076500144
2006,939.0,normal,0.5417017975580314
2007,1732.0,normal,0.5212947166401648
2008,66.0,normal,0.5217219146224623
2009,1324.0,normal,0.5096811485622338
2010,57.0,anomalies_isolation_forest,0.9758968486274461
2011,1293.0,normal,0.48581655375060934
2012,1119.0,normal,0.47121928288964693
2013,585.0,normal,0.49800741670327614
2015,276.0,normal,0.5068411148643701
2016,747.0,normal,0.5069349503297695
2017,129.0,normal,0.4953864683074298
2018,1647.0,normal,0.5402835055834138
2019,1853.0,normal,0.5197473585974605
2020,675.0,normal,0.5321622875514247
2021,1665.0,normal,0.5288174897880265
2022,,normal,0.3861566080332024
2023,1084.0,normal,0.4968667967688205
2025,100.0,normal,0.534695150855043
2026,1180.0,normal,0.5037211216678611
2027,965.0,normal,0.4929037199006862
2028,793.0,normal,0.520642809451567
2029,,normal,0.49469608754076744
2030,629.0,normal,0.5184572506679921
2031,945.0,normal,0.5381135175388093
2032,573.0,normal,0.5389544217538066
2033,908.0,normal,0.5491672771119283
2034,1081.0,normal,0.5106253251883168
2035,451.0,normal,0.5163578724823317
2037,1291.0,normal,0.5136722826038619
2038,1079.0,normal,0.5248054772412981
2039,255.0,normal,0.5154422985857376
2040,125.0,normal,0.5199186830059946
2041,1928.0,normal,0.5297318746377602
2042,252.0,normal,0.5317531828894778
2043,586.0,normal,0.5110324770293602
2045,825.0,normal,0.5168693174841723
2046,508.0,normal,0.5167439398038863
2047,890.0,normal,0.5245840159545447
2048,71.0,normal,0.5068499878614668
2049,1609.0,normal,0.5383191399088131
2050,1533.0,normal,0.49779254611532037
2051,,normal,0.5235713039844586
2052,1451.0,normal,0.5330046958454355
2053,213.0,normal,0.5174752148553989
2054,910.0,normal,0.49113200946211644
2055,1742.0,normal,0.5106207140616787
2056,1245.0,normal,0.514559621201528
2058,1183.0,normal,0.5280670624335371
2059,362.0,normal,0.5112822997352854
2060,1474.0,normal,0.5344324431097824
2061,679.0,normal,0.5236729830626223
2062,1622.0,normal,0.46442524646215366
2063,1090.0,normal,0.5052492552026269
2064,1988.0,normal,0.5075585036217645
2066,988.0,normal,0.5276501014677513
2067,1513.0,normal,0.5063984986692818
2068,112.0,normal,0.5206792598335164
2069,1488.0,normal,0.5536669416620709
2070,1454.0,normal,0.5302096221231849
2071,384.0,normal,0.5118344416948744
2072,1396.0,anomalies_isolation_forest,0.6262676968467614
2073,1055.0,normal,0.5533330923140793
2074,756.0,normal,0.5401504985131997
2075,325.0,normal,0.5123825282303235
2076,1624.0,normal,0.5366283404867682
2077,788.0,normal,0.5036809100314013
2078,369.0,normal,0.5279055389121271
2080,70.0,normal,0.5290351209523078
2081,858.0,normal,0.5524025158462056
2082,,normal,0.5274176989050295
2083,1556.0,normal,0.541945243516614
2084,,normal,0.5084418002789175
2085,1475.0,normal,0.4783323894544377
2086,1799.0,normal,0.5158052188110255
2087,479.0,normal,0.5078063132619051
2088,282.0,normal,0.5223973618047028
2089,1648.0,normal,0.5258067528713963
2090,1557.0,normal,0.517660878251911
2091,1730.0,normal,0.5301070937757505
2092,211.0,normal,0.533059481552566
2093,298.0,normal,0.5159778130111311
2095,1834.0,normal,0.5352583561266455
2096,652.0,normal,0.531889590903596
2097,1234.0,normal,0.47792304445123696
2098,1503.0,normal,0.5295741663151347
